CODE,DESC,TYPE,VALUE,POS,BRANCH
67,8% CACERES CLERGY DI,SUBTOTAL PERCENT,8.000,1,SIPOCOT
68,1000MAX CEBU PAC DIS,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
69,1000MAX 3DEKALIBRE D,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
70,1000MAX NCPO & NUP D,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
71,1000MAX RCBC,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
72,1000MAX HRMS DISC,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
73,1000MAX CACERES CLER,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
74,10%NCD,SUBTOTAL PERCENT,10.000,1,SIPOCOT
75,10%FLORED,SUBTOTAL PERCENT,10.000,1,SIPOCOT
76,8% Cam Norte Police,SUBTOTAL PERCENT,8.000,1,SIPOCOT
77,8% Cam Norte Capitol,SUBTOTAL PERCENT,8.000,1,SIPOCOT
78,8% LGU Talisay,SUBTOTAL PERCENT,8.000,1,SIPOCOT
79,1000MAX CNPPO,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
80,1000MAX C.N.C,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
81,1000MAX LGU Talisay,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
82,20% OFF OTS BMI,SUBTOTAL PERCENT,20.000,1,SIPOCOT
83,20% OFF OTS EMP,SUBTOTAL PERCENT,20.000,1,SIPOCOT
84,8% BICOL ENT,SUBTOTAL PERCENT,8.000,1,SIPOCOT
85,8% CNSC,SUBTOTAL PERCENT,8.000,1,SIPOCOT
86,8% DEPED BICOL,SUBTOTAL PERCENT,8.000,1,SIPOCOT
87,8% PCG BICOL,SUBTOTAL PERCENT,8.000,1,SIPOCOT
88,1000MAX PCG BICOL,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
89,1000MAX DEPED BICOL,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
90,1000MAX CNSC,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
91,1000MAX BICOL ENT,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
92,1000MAX NYD2025,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
93,8% NYD 2025 ENT,SUBTOTAL PERCENT,8.000,1,SIPOCOT
94,FREE PJ LSM,ITEM PERCENT,100.000,1,SIPOCOT
DC13,100% OFF BDAY DISC,SUBTOTAL PERCENT,100.000,1,SIPOCOT
DC14,VDAY DISCOUNT,SUBTOTAL PERCENT,100.000,1,SIPOCOT
DC15,P84 OFF SPAG PJ,SUBTOTAL AMOUNT,84.000,1,SIPOCOT
DC16,P79 OFF TUNASND PJ,SUBTOTAL AMOUNT,79.000,1,SIPOCOT
DC17,P79 OFF CCB PJ,SUBTOTAL AMOUNT,79.000,1,SIPOCOT
DC18,P59 OFF FRIES PJ,SUBTOTAL AMOUNT,59.000,1,SIPOCOT
DC25,INFLUENCER DISCOUNT,SUBTOTAL PERCENT,100.000,1,SIPOCOT
DC26,8% CORP PARTNER DISC,SUBTOTAL PERCENT,8.000,1,SIPOCOT
DC27,1000MAX CORPPART DIS,SUBTOTAL AMOUNT,1000.000,1,SIPOCOT
DC28,5% BULK ORDER DISC,SUBTOTAL PERCENT,5.000,1,SIPOCOT
