BFAST COUNTRY,COUNTRY BREAKFAST
BICOL SPECIAL,BICOL SPECIAL
BICOL SPECIAL W PJ,BICOL SPECIAL
BIGG CAJUN 1PC,1PC BIGG CAJUN CHICKEN
CAJUN 1PC,1PC BIGG CAJUN CHICKEN
BIGG CAJUN CHICKEN 2PC,2PC BIGG CAJUN CHICKEN
BIGG CHICKEN 1PC,1PC BIGG CHICKEN
BIGG CHICKEN 2PC,2PC BIGG CHICKEN
BIGG DEAL,BIGG DEAL
BIGG DEAL CHICKEN,BIGG DEAL
BIGG DEAL CHKN,BIGG DEAL
BIGG PAIR 1,BIGG PAIR 1
BIGG PAIR 2,BIGG PAIR 2
BIGG PAIR 3,BIGG PAIR 3
BIGG PAIR 4,BIGG PAIR 4
BIGG SPAGHETI,ITALIAN SPAGHETTI
SPAG 3,ITALIAN SPAGHETTI
BIGGS MUG,BIGGS MUG
MUG P149,BIGGS MUG
BIGGS TUMBLER,BIGGS TUMBLER
BIGGS UMBRELLA,BIGGS UMBRELLA
BLGNA150,NA
BOILED EGG,EGG
BOLOG150G,NA
BOTTLED WATER,BOTTLED WATER
BREAKFAST SAUSAGE,BREAKFAST SAUSAGE
BREAST,NA
BREAST AND THIGH,NA
BREAST AND WING,NA
BREWDE COFFEE,BREWED COFFEE
BREWED COFF,BREWED COFFEE
COFFEE,BREWED COFFEE
INSTANT COFFEE,BREWED COFFEE
BREWED FLOWING,BREWED FLOWING
BRICK150G,NA
BSHAM150G,NA
BT MAC,BT MAC
BT MACARONI,BT MAC
BT-MAC,BT MAC
BT-MACARONI,BT MAC
BT-POT,BT POT
BT-POTATO,BT POT
BUFFALO PLATTER,BUFFALO PLATTER
BUFFALO SOLO,BUFFALO SOLO
BULK ORDER,NA
BUNDLE TENDERLOIN STEAK,NA
BUNS,BUNS
BUY 1 TAKE 1 GOTO,GOTO
CAJUN 2PCS,2PC BIGG CAJUN CHICKEN
CAJUN 1PC,1PC BIGG CAJUN CHICKEN
CAJUN 1PCS,1PC BIGG CAJUN CHICKEN
CAJUN 2PC,2PC BIGG CAJUN CHICKEN
CAJUN 2PCS,2PC BIGG CAJUN CHICKEN
CAJUN CHICKEN 1PC,1PC BIGG CAJUN CHICKEN
CAJUN CHICKEN 2PCS,2PC BIGG CAJUN CHICKEN
CAJUN1PC,1PC BIGG CAJUN CHICKEN
CALIFORNIA TUNA SANDWICH,CALIFORNIA TUNA SANDWICH
CAP,BIGGS CAP
CAP P149,BIGGS CAP
CARB PBREAD,CARBONARA W PIZZA BREAD
CARBO W  P.BREAD,CARBONARA W PIZZA BREAD
CARBO W PIZZABREAD,CARBONARA W PIZZA BREAD
CARB W CHICKEN,CARB W CHICKEN
CARB W-CHKN,CARB W CHICKEN
CARBO PJ,CARBONARA
CARBO PLATTER,CARBONARA PLATTER
CARBO W CHKN,CARB W CHICKEN
CARBO W CHICKEN,CARB W CHICKEN
CARBO W CHKN,CARB W CHICKEN
CARBO W P.BREAD,CARBONARA W PIZZA BREAD
CARBO W PBRD,CARBONARA W PIZZA BREAD
CARBONARA,CARBONARA
CARBONARA WITH CHICKEN,CARBONARA
CARBONARA CHICKEN,CARB W CHICKEN
CARBONARA P.BREAD,CARBONARA W PIZZA BREAD
CARBONARA PBREAD,CARBONARA W PIZZA BREAD
CARBONARA PLATER,CARBONARA PLATTER
CARBONARA PLATTER,CARBONARA PLATTER
CARBONARA W CHICKEN,CARB W CHICKEN
CARBONARA W CHICKEN AND PIZZA BREAD,CARBONARA PLATTER
CARBONARA W CHICKEN  PIZZA BREAD,CARBONARA PLATTER
CARBONARA W CHKN,CARB W CHICKEN
CARBONARA W P. BREAD,CARBONARA W PIZZA BREAD
CARBONARA W P.BREAD,CARBONARA W PIZZA BREAD
CARBONARA W PB,CARBONARA W PIZZA BREAD
CARBONARA W PIZZA BREAD,CARBONARA W PIZZA BREAD
CARBONARA W-CHICKEN,CARB W CHICKEN
CARONARA,CARBONARA
CARROT CAKE,CARROT CAKE
CARROT CAKE 110,CARROT CAKE
CARROT CAKE NEW,CARROT CAKE
CASH TAKEOUT BEV,NA
CASH TAKEOUT BOX,NA
CCB 30% OFF,CHEESY BURGER
CCB 30% OFF P69,CHEESY BURGER
CHARGE TAKEOUT BEV,NA
CHARGE TAKEOUT BOX,NA
CHEESE BURGER,CHEESY BURGER
CB,CHEESY BURGER
CHEESE FRITTERS,CHEESE FRITTERS
CHEESY BURGER ,CHEESY BURGER
CHEESY BURGER 40,CHEESY BURGER
CHEESY BURGER P40S,CHEESY BURGER
CHEESY POTATO,NA
CHESY BURGER,CHEESY BURGER
CHICHARON,CHICHARON
CHICKEN AND KEBAB,CHICKEN AND KEBAB MEAL
CHICKEN AND KEBAB MEAL,CHICKEN AND KEBAB MEAL
CHX N KBAB DRINK,CHICKEN AND KEBAB MEAL
CHICKEN BURGER,CHICKEN BURGER
CHICKEN CARBONARA,CARB W CHICKEN
CHICKEN IN A BOX 6PCS,CHICKEN IN A BOX (6)
CHICKEN IN A BOX 8PCS,CHICKEN IN A BOX (8)
CHICKEN IN A BOX-6PCS,CHICKEN IN A BOX (6)
CHICKEN IN A BOX-8PCS,CHICKEN IN A BOX (8)
CHICKEN KEBAB,CHICKEN AND KEBAB MEAL
CHICKEN KEBAB MEAL,CHICKEN AND KEBAB MEAL
CHICKEN N BOX-6,CHICKEN IN A BOX (6)
CHICKEN N BOX-8,CHICKEN IN A BOX (8)
CHICKEN N KEBAB,CHICKEN AND KEBAB MEAL
CHICKEN POPPERS,CHICKEN POPPERS
CHICKEN SALIS BURY,CHICKEN SALISBURY STEAK
CHICKEN SALIS BURY STEAK,CHICKEN SALISBURY STEAK
CHICKEN SALISBURY,CHICKEN SALISBURY STEAK
CHICKEN SALISBURY STEAK,CHICKEN SALISBURY STEAK
CHICKEN TOCINO,CHICKEN TOCINO
CHICKEN TOMATO SOUP,NA
CHICKEN-KEBAB,CHICKEN AND KEBAB MEAL
CHICKEN-KEBAB MEAL,CHICKEN AND KEBAB MEAL
CHIX SALIS,CHICKEN SALISBURY STEAK
CHKN KEBAB,CHICKEN AND KEBAB MEAL
CHKN KEBAB MEAL,CHICKEN AND KEBAB MEAL
CHKN-KEBAB MEAL,CHICKEN AND KEBAB MEAL
CHOWDER CRAB N CORN,CRAB N CORN SOUP
CHSY BURGER,CHEESY BURGER
CHUNKY CHICKEN,NA
CHX KBAB JAV ATCH ITPJHAF,NA
CHX RICE H2O,NA
CHX SPG FRIES IT,NA
CLASSIC BURG,CLASSIC BURGER
CLASSIC BURGER,CLASSIC BURGER
CLASSIC CHEESE BURGER,CHEESY BURGER
CLASSIC BURGER W TROPICAL SLAW,CLASSIC BURGER
CLASSIC CHEESY BURGER,CHEESY BURGER
COFFEE,COFFEE
COFFEE P20,COFFEE
COKE ZERO,COKE ZERO
COLESLAW,COLESLAW
COLESLAW 35,COLESLAW
COLESLAW 39,COLESLAW
COOCKIES AND CREAM,COOKIES N CREAM SHAKE
COOKIE N CREAM SHAKE 40,COOKIES N CREAM SHAKE
COOKIES N CREAM,COOKIES N CREAM SHAKE
COOKIES N CREAM 40,COOKIES N CREAM SHAKE
COOKIES N CREAM 60,COOKIES N CREAM SHAKE
COOKIES N CREAM P40S,COOKIES N CREAM SHAKE
COOKIES N CREAM P60,COOKIES N CREAM SHAKE
COOKIES N CREAM SHAKE,COOKIES N CREAM SHAKE
COOKIES N CREAM SHAKE 40,COOKIES N CREAM SHAKE
COOKIES N` CREAM,COOKIES N CREAM SHAKE
COOKIES N`CREAM,COOKIES N CREAM SHAKE
CORDON,PORK CORDON BLEU
CORDON BLEU,PORK CORDON BLEU
PORK CORDON W PJ,PORK CORDON BLEU
CORN,CORN
COUNTRY BFAST,COUNTRY BREAKFAST
COUNTRY BREAFAST,COUNTRY BREAKFAST
COUNTRY BREAK FAST,COUNTRY BREAKFAST
COUNTRY BREAKFAST,COUNTRY BREAKFAST
COUNTRY BRKFST,COUNTRY BREAKFAST
CRAB N CORN,CRAB N CORN SOUP
CRAB N CORN SOUP,CRAB N CORN SOUP
FP LOADED BACON POTATO SOUP,NA
CREAMER,CREAMER
CREAMY MAC SALAD,CREAMY MACARONI SALAD
CRIPSY 2PCS,2PC BIGG CHICKEN
CRIPSY CHICKEN 2PCS,2PC BIGG CHICKEN
CRISPY 1 PC,1PC BIGG CHICKEN
CRISPY 1PC,1PC BIGG CHICKEN
CRISPY 1PC 40,1PC BIGG CHICKEN
CRISPY 1PC P110,1PC BIGG CHICKEN
CRISPY 1PC W PJ,1PC BIGG CHICKEN
1PC CHICKEN W PINEAPPLE JUICE,1PC BIGG CHICKEN
CRISPY 2PC,2PC BIGG CHICKEN
CRISPY 2PCS,2PC BIGG CHICKEN
CRISPY CHICKEN,1PC BIGG CHICKEN
CRISPY CHICKEN 1PC,1PC BIGG CHICKEN
CRISPY CHICKEN 1PC 40,1PC BIGG CHICKEN
CRISPY CHICKEN 2PC,2PC BIGG CHICKEN
CRISPY CHICKEN BURGER,CHICKEN BURGER
CUP TAKE OUT,NA
Carrot Share,CARROT CAKE
DAING NA BANGUS,DAING NA BANGUS
DAING NA BANGUS W EGG,DAING NA BANGUS W EGG
DELIVER CHARGE,NA
DELIVERY CHARGE,NA
DNB,DAING NA BANGUS
DNB EGG,DAING NA BANGUS W EGG
DNB W EGG,DAING NA BANGUS W EGG
DNB W PNGAT,NA
DOG FOOD,NA
DOUBLE DATE TREAT,NA
DOUBLE TREAT,SPAGHETTI W CHICKEN
EMBO 300G,NA
EMBU 300G,NA
EXT PLATTER,EXTREME PLATTER
MANGO GRAHAM  SHAKE,MANGO GRAHAM SHAKE
"EXTE BURGER""",EXTREME BURGER
"EXTE PLATTER""",EXTREME PLATTER
"EXTE REUBEN BURGER""",EXTREME REUBEN BURGER
XTRM REUBEN BRGR,EXTREME REUBEN BURGER
EXRM REUBEN BURG,EXTREME REUBEN BURGER
EXTEME REUBEN BURGER,EXTREME REUBEN BURGER
"EXTE REUBEN""",EXTREME REUBEN BURGER
"EXTE SUP""E BURGER""",EXTREME SUPREME BURGER
EXTE SUP BURGER",EXTREME SUPREME BURGER
EXTREME BURGER,EXTREME BURGER
EXTREME PLATTER,EXTREME PLATTER
EXTREME REUBEN BURGER,EXTREME REUBEN BURGER
EXTREME SUPREME,EXTREME SUPREME BURGER
XTRM SUPPREME,EXTREME SUPREME BURGER
EXTREME SUPREME BURGER,EXTREME SUPREME BURGER
EXTREM SUPREME BURGER,EXTREME SUPREME BURGER
EXTRM BURGER,EXTREME BURGER
EXTRM PLATTER,EXTREME PLATTER
EXTRM REUBEN BURGER,EXTREME REUBEN BURGER
EXTRM SUPRME BURGER,EXTREME SUPREME BURGER
EXTRME PLATTER,EXTREME PLATTER
EXTREM SUPREME BURGER,EXTREME SUPREME BURGER
EXTRME SUP BURGER,EXTREME SUPREME BURGER
"EXTRME SUPE BURGER""",EXTREME SUPREME BURGER
EXTRME SUPREME BURGER,EXTREME SUPREME BURGER
EXTRME SUP``E BURGER,EXTREME SUPREME BURGER
EXT``E BURGER,EXTREME BURGER
EXT``E PLATTER,EXTREME PLATTER
EXT``E REUBEN,EXTREME REUBEN BURGER
EXT``E REUBEN BURGER,EXTREME REUBEN BURGER
EXT``E SUP``E BURGER,EXTREME SUPREME BURGER
FFC TO I-TEA,UPGRADE TO ICED TEA
FFC TO PJ,UPGRADE TO PJ
MIX BERRIES SHKE,MIX BERRIES SHAKE
MIXBERRIES SHAKE,MIX BERRIES SHAKE
BREW BERRIES,MIX BERRIES SHAKE
FOR PICKUP,NA
FRANKS N EGG,FRANKS N EGG
FRANKS AND EGG,FRANKS N EGG
FRANKS N EGGG,FRANKS N EGG
FRANKS N EGGS,FRANKS N EGG
FREE 1PC CRISPY KEF,1PC BIGG CHICKEN
KEF CRISPY 1PC,1PC BIGG CHICKEN
FREE 1PC KEBAB,PORK KEBAB W JAVA RICE
FREE BABY BACK RIBS,BABY BACK RIBS
FREE BDAY PSYCHOCO CAKE,PSYCHOCOLATE CAKE
PSYCH SHARE,PSYCHOCOLATE CAKE
FREE BERRIES CHZCK,BERRIES CHEESE CAKE
FREE BIGGS CAP,BIGGS CAP
FREE BIGGS CUP,BIGGS CAP
FREE BIGGS UMBRELLA,BIGGS UMBRELLA
FREE BIGSS CAP,BIGGS CAP
FREE CAP,BIGGS CAP
FREE COFFEE,COFFEE
FREE COOKIES N CREAM,COOKIES N CREAM SHAKE
FREE COOKIES N CREAM,COOKIES N CREAM SHAKE
FREE CRAB N CORN,CRAB N CORN SOUP
FREE CRAB N CORN SOUP,CRAB N CORN SOUP
FREE EGG,EGG
FREE EXTRA RICE,PLAIN RICE
FREE FLOWING COFI TO HOT CHOCO,UPGRADE TO HOT CHOCO
FREE FLOWING COFI TO ICE-TEA,UPGRADE TO ICED TEA
FREE FLOWING COFI TO PJ,UPGRADE TO PJ
FREE FRENCH FRIES,FRENCH FRIES
FREE GOTO,GOTO
FREE GOTO PLAIN,GOTO
FREE ICE TEA,ROCK & ROLL ICED TEA
ICEDTEA P50,ROCK & ROLL ICED TEA
FREE ICED TEA,ROCK & ROLL ICED TEA
FREE KEBAB,PORK KEBAB W JAVA RICE
FREE MAC SALAD,BT MAC
FREE MACSALAD,BT MAC
FREE MUG,BIGGS MUG
FREE NENAS HARVEST,NENA'S HARVEST
FREE P. BREAD,PIZZA BREAD
FREE PSCHOCO,FREE PSYCHOCO CAKE
FREE PSYCHOCO,FREE PSYCHOCO CAKE
FREE PSYCHOCO CK,FREE PSYCHOCO CAKE
MANGO GRAHAM  SHAKE,MANGO GRAHAM SHAKE
FREE PINEAPLE JIUCE,PINEAPPLE JUICE
FREE PINEAPPLE JJUICE,PINEAPPLE JUICE
FREE PINEAPPLE JUICE,PINEAPPLE JUICE
FREE PIZZ BREAD,PIZZA BREAD
FREE PIZZA BREAD,PIZZA BREAD
FREE PIZZZA BREAD,PIZZA BREAD
FREE PJ,PINEAPPLE JUICE
FREE PJ SCR,PINEAPPLE JUICE
FREE RASPBERRY ICED TEA,R&B ICED TEA
FREE RASPBERRY IT,R&B ICED TEA
FREE SOUTH WESTERN SALAD,SOUTHWESTERN SALAD
FREE SPAG,ITALIAN SPAGHETTI
FREE SPAGHETI KEF,ITALIAN SPAGHETTI
FREE SPAGHETTI,ITALIAN SPAGHETTI
FREE SPAGHETTI KEF,ITALIAN SPAGHETTI
FREE TO JAVA,UPGRADE TO JAVA
FREE TO RED RICE,UPGRADE TO RED RICE
FREE UMBRELLA,BIGGS UMBRELLA
FREE XTRA RICE,PLAIN RICE
FRENCH BREAD,FRENCH BREAD
FRENCH FRIES,FRENCH FRIES
FRENCH TOAST,FRENCH TOAST
FRIED EGG,EGG
FRIED RICE,FRIED RICE
G-LNG300G,NA
G-LONG300,NA
GARLIC PARMESAN HOTLEGS,NA
GARLIC PARMESAN,NA
1PC GARLIC PARMESAN,NA
GARLIC TO JAVA,TO JAVA
SQUAD-PARMESAN,NA
GC 100,GC
GC 50,GC
GC P100,GC
GC100,GC
GLAIZE300,NA
GOTO,GOTO
GOTO - LARGE,GOTO
GOTO 40,GOTO W EGG
GOTO EGG,GOTO W EGG
GOTO EGG 40,GOTO W EGG
GOTO P40S,GOTO W EGG
GOTO WITH EGG,GOTO W EGG
GOTO W EGG 40,GOTO W EGG
GOTO W EGG P40S,GOTO W EGG
GOTO W EGG,GOTO W EGG
GOTO W EGG - LARGE,GOTO W EGG
GOTO W EGG 40,GOTO W EGG
GOTO W EGG P40S,GOTO W EGG
GOTO W EGG TB,GOTO W EGG TB
GOTO W TB,GOTO W TB
GOTO WEGG,GOTO W EGG
GOTO WEGG 40,GOTO W EGG
GRAVY,GRAVY
GREEN MANGO SHAKE,NA
HALF TIPS HALF VEGGIES W WATER,NA
HALO SUP``E,NA
HAM STEAK,HAM STEAK
HAM STEAK 299,HAM STEAK
HAPPY & FIT,HAPPY & FIT
HASH BROWN,HASH BROWN
HERB MAYO FREE,HERB MAYO
HERB MAYO 30G,HERB MAYO
HERBMAYO,HERB MAYO
HOT CHICKEN HAVANA,NA
2PC HOT HAVANA,NA
POTATO WEDGE,NA
CHICKEN SQUAD-FLAMMING,NA
CHICKEN SQUAD,NA
HOT CHOCO,HOT CHOCO
HOT CHOCOLATE,HOT CHOCO
HOT SAUCE,HOT SAUCE
HOT TEA,NA
HOTDOG,HOTDOG
ICED TEA,ROCK & ROLL ICED TEA
ICED TEA-XL,ROCK & ROLL ICED TEA
ICED TEA 40,ROCK & ROLL ICED TEA
ICED TEA P40S,ROCK & ROLL ICED TEA
ICED TEA P50,ROCK & ROLL ICED TEA
ICED TEA SPIN,ROCK & ROLL ICED TEA
ICED TEA-LARGE,ROCK & ROLL ICED TEA
ICED TEA-REGULAR,ROCK & ROLL ICED TEA
ICEDTEA 40,ROCK & ROLL ICED TEA
R&B ICED TEA,ROCK & ROLL ICED TEA
IN PLATE,NA
ITALIAN SPAGHETTI,ITALIAN SPAGHETTI
ITALIAN SPAGHETTI W P. BREAD,ITALIAN SPAGHETTI W PIZZA BREAD
ITALIAN SPAGHETTI W PIZZA BREAD,ITALIAN SPAGHETTI W PIZZA BREAD
SPAG W  PIZZA PREAD,ITALIAN SPAGHETTI W PIZZA BREAD
Italian Puttanesca,NA
FP EGG,NA
LOADED BACON POTATO SOUP,NA
BIGGS MESH CAP PREMIUM,BIGGS CAP
FP LOADED BACON POTATO SOUP,NA
JAVA RICE,JAVA RICE
KIMCHI,KIMCHI
KIMCHI 39,KIMCHI
KIMCHI  39,KIMCHI
KIMCHI 35,KIMCHI
TS KIMCHI,KIMCHI
KOREAN SPARE RIBS,KOREAN SPARE RIBS
KOEREAN SPARE RIBS,KOREAN SPARE RIBS
KSR,KOREAN SPARE RIBS
LAING,LAING
LARGE ICED TEA,ROCK & ROLL ICED TEA
LEG AND BREAST,NA
LEG AND THIGH,NA
LEG AND WING,NA
LESS CREAM,NA
LESS ICE,NA
LESS SPICY,NA
MAC SALAD,CREAMY MACARONI SALAD
MAC SALAD 39,BT MAC
MAC SALAD 35,BT MAC
MAC SALAD P40S,BT MAC
MAC SALAD W CHICKEN,NA
MAC SIDER,TS MAC SALAD
MACARONI SALAD,CREAMY MACARONI SALAD
MACARONI SALAD 40,BT MAC
MAKE IT BIGGS,NOVELTY
MAKE IT BIGGS CARD,NOVELTY
MAKE IT BIGGS CARD 659,NOVELTY
MAKE IT BIGGSS CARD 659,NOVELTY
MANGO,NA
MANGO GRAHAM,MANGO GRAHAM SHAKE
MANGO GRAHAM SHAKE,MANGO GRAHAM SHAKE
MANGO GRAHAM 40,MANGO GRAHAM SHAKE
MANGO GRAHAM P40S,MANGO GRAHAM SHAKE
MANGO GRAHAM SHAKE,MANGO GRAHAM SHAKE
MANGO GRAHAM SHAKE 40,MANGO GRAHAM SHAKE
MANGO GRAHAM SHAKE P40S,MANGO GRAHAM SHAKE
MANGO GRAHAM SHK,MANGO GRAHAM SHAKE
MANGO GRAHAM SPIN,MANGO GRAHAM SHAKE
MANGO GREEN SHAKE,MANGO GRAHAM SHAKE
MASHED POT 39,1PC BMP
MASHED POT  39,1PC BMP
MASHED POT 35,1PC BMP
MASHED POTATO,1PC BMP
MAYO,MAYONAISE
MAYONAISE,MAYONAISE
MEAL 1,NA
MEAL 2,NA
MEAL 3,NA
MEDIUM WELL,NA
MEDLEY COLESLAW,NA
MEDLEY KIMCHI,NA
MEDLEY NA LANG,NA
MEDLEY ORIENTAL SALAD,NA
MEDLEY TO COLESLAW,UPGRADE TO COLESLAW
MEDLEY TO KIMCHI,UPGRADE TO KIMCHI
MEDLEY TO ORIENTAL SALAD`,UPGRADE TO ORIENTAL SALAD
MESH CAP SPIN,BIGGS CAP
MINERAL WATER,BOTTLED WATER
MINI FRIED RICE,FRIED RICE
MINI JAVA RICE,JAVA RICE
MINI RICE,PLAIN RICE
MIRINDA CAN,MIRINDA
MERINDA,MIRINDA
MIRINDA  CAN,MIRINDA
MIRINDA IN CAN,MIRINDA
MIX VEGGIES,MIXED VEGGIES
MIXED VEGETABLES,MIXED VEGGIES
MIXED VEGGIES,MIXED VEGGIES
MORE ICE,NA
MORE DRESSING,NA
MORE SPICY,NA
MOUNTAIN DEW 175,MOUNTAIN DEW
